=== 1h | rows 239,520 | feats 71 | 65.6 months ===
fitting walk-forward models ...
fitting in-sample models ...

top features by gain (long model, in-sample):
   since_hi480                72182
   since_lo480                64692
   tbi_ma96                   50737
   atr_pct                    46978
   pos480                     40966
   to_lo480                   38903
   dow                        38189
   to_hi480                   37893
   atr_rank                   34910
   vol_of_vol                 29907
   avg_trade_usd              28896
   to_hi96                    28275

 mode    thr      n    expR    mo_R  maxDD_R  ratio  pos%  risk%  mo_ret%
   WF  -0.20 145578  -0.034 -119.34   5452.0  -0.02   39%  0.00%   -0.13%
   WF  -0.10 133170  -0.030  -95.99   4534.1  -0.02   37%  0.00%   -0.13%
   WF   0.00 103484  -0.021  -51.95   2942.8  -0.02   37%  0.00%   -0.11%
   WF   0.10  67187  -0.002   -3.21   1338.2  -0.00   44%  0.00%   -0.01%
   WF   0.20  38650   0.017   16.16    864.4   0.02   49%  0.01%    0.11%
   WF   0.30  20685   0.025   12.79    684.4   0.02   49%  0.01%    0.11%
   WF   0.50   5132   0.035    4.39    284.9   0.02   54%  0.02%    0.09%
   WF   0.75    730  -0.150   -2.68    181.2  -0.01   39%  0.03%   -0.09%
   IS  -0.20 235982   0.490 1763.02    352.5   5.00  100%  0.02%   30.01%
   IS  -0.10 219132   0.560 1871.11    295.3   6.34  100%  0.02%   38.02%
   IS   0.00 168875   0.743 1911.81    215.2   8.88  100%  0.03%   53.29%
   IS   0.10 106922   0.991 1614.33    123.2  13.10  100%  0.05%   78.59%
   IS   0.20  61921   1.223 1154.72    100.5  11.49  100%  0.06%   68.92%
   IS   0.30  34890   1.405  747.00     76.7   9.74  100%  0.08%   58.45%
   IS   0.50  11089   1.608  271.84     21.0  12.97  100%  0.29%   77.80%
   IS   0.75   2575   1.753   68.81     10.5   6.58   89%  0.57%   39.47%
   IS   1.00    509   1.781   13.82      5.1   2.69   35%  1.17%   16.11%

NOTE: 'risk%' is the per-trade risk implied by sizing the worst
observed drawdown to exactly 6%, and 'mo_ret%' the monthly return
that sizing yields. That is the honest translation to the target.
