=== 30min | rows 479,040 | feats 71 | 65.6 months ===
fitting walk-forward models ...
fitting in-sample models ...

top features by gain (long model, in-sample):
   since_lo480                84979
   since_hi480                83597
   atr_pct                    69362
   tbi_ma96                   64757
   dow                        60289
   pos480                     54626
   to_hi480                   54510
   to_lo480                   49024
   atr_rank                   44901
   vol_of_vol                 40499
   to_lo96                    30990
   to_hi96                    29841

 mode    thr      n    expR    mo_R  maxDD_R  ratio  pos%  risk%  mo_ret%
   WF  -0.20 283570  -0.064 -446.17  18281.9  -0.02   27%  0.00%   -0.15%
   WF  -0.10 241983  -0.059 -346.98  14228.1  -0.02   27%  0.00%   -0.15%
   WF   0.00 156030  -0.050 -191.29   7859.5  -0.02   39%  0.00%   -0.15%
   WF   0.10  78918  -0.031  -59.01   2696.8  -0.02   39%  0.00%   -0.13%
   WF   0.20  35169  -0.003   -2.43    843.8  -0.00   54%  0.01%   -0.02%
   WF   0.30  14722   0.027    9.85    401.5   0.02   51%  0.01%    0.15%
   WF   0.50   2546  -0.036   -2.25    216.5  -0.01   46%  0.03%   -0.06%
   WF   0.75    429  -0.058   -0.61     85.8  -0.01   21%  0.07%   -0.04%
   WF   1.00    107  -0.269   -0.70     56.4  -0.01   17%  0.11%   -0.07%
   IS  -0.20 464519   0.333 2356.27    692.3   3.40  100%  0.01%   20.42%
   IS  -0.10 406856   0.411 2546.82    584.3   4.36  100%  0.01%   26.15%
   IS   0.00 249148   0.648 2461.55    293.1   8.40  100%  0.02%   50.39%
   IS   0.10 118110   0.955 1720.07    135.5  12.70  100%  0.04%   76.19%
   IS   0.20  54430   1.206 1000.85    131.4   7.62  100%  0.05%   45.71%
   IS   0.30  25650   1.402  548.20     98.0   5.59  100%  0.06%   33.56%
   IS   0.50   5947   1.659  150.41     15.4   9.79   97%  0.39%   58.74%
   IS   0.75   1161   1.844   32.63     10.3   3.18   56%  0.58%   19.07%
   IS   1.00    269   2.241    9.19      3.0   3.02   23%  1.97%   18.11%

NOTE: 'risk%' is the per-trade risk implied by sizing the worst
observed drawdown to exactly 6%, and 'mo_ret%' the monthly return
that sizing yields. That is the honest translation to the target.
