=== what did the 7 big months look like? (DESCRIPTIVE ONLY) ===
  they carry 77% of all profit
feature         top-7 mean  other mean   ratio
vol                 0.0166      0.0163    1.02
vol_rank            0.6795      0.4028    1.69
eff60               0.1149      0.1129    1.02
eff180              0.1377      0.0805    1.71
eff360              0.1051      0.0588    1.79
absmom180           0.3271      0.2035    1.61
dd_from_high       -0.4147     -0.2865    1.45
funding_ma          0.0000      0.0001    0.32
oi_chg              0.0425      0.0320    1.33
svc                -0.0133     -0.2549    0.05

=== trade level: does regime at signal time separate outcomes? ===
feature         lo tercile      mid       hi   spread
vol                 0.2196   0.0963   0.0409  -0.1787
vol_rank            0.2425   0.0747   0.0131  -0.2294
eff60               0.0406   0.1037   0.2152   0.1747
eff180              0.0371   0.0936   0.2265   0.1894
eff360              0.1373   0.1217   0.0741  -0.0632
absmom180           0.0563   0.1367   0.1640   0.1077
dd_from_high        0.1809   0.0749   0.0743  -0.1067
funding_ma          0.0353   0.1762   0.1476   0.1123
oi_chg             -0.0303   0.2291   0.1354   0.1657
svc                 0.0550   0.0103   0.1460   0.0910

=== WALK-FORWARD regime filter (threshold fitted on the past) ===
  baseline: n=3391 expR +0.1197 moR +6.25 maxDD 55.3 -> 0.68%/mo
feature        dir    q   kept     expR     moR   maxDD    %/mo
vol_rank        >=  0.3    51%   0.0277    0.74    52.2   0.08%
vol_rank        >=  0.5    40%   0.0115    0.24    40.5   0.04%
vol_rank        >=  0.7    27%  -0.0021   -0.03    43.2  -0.00%
vol_rank        <=  0.3    17%   0.1554    1.36    32.0   0.25%
vol_rank        <=  0.5    28%   0.1291    1.85    32.0   0.35%
vol_rank        <=  0.7    41%   0.0996    2.13    42.7   0.30%
eff180          >=  0.3    43%   0.0863    1.93    43.7   0.27%
eff180          >=  0.5    31%   0.1540    2.48    23.2   0.64%
eff180          >=  0.7    19%   0.1219    1.20    24.4   0.29%
eff180          <=  0.3    25%   0.0125    0.16    56.5   0.02%
eff180          <=  0.5    37%  -0.0199   -0.38    79.6  -0.03%
eff180          <=  0.7    49%   0.0353    0.90    70.8   0.08%
vol             >=  0.3    28%   0.0043    0.06    38.4   0.01%
vol             >=  0.5    16%  -0.0623   -0.51    52.1  -0.06%
vol             <=  0.3    39%   0.0986    2.03    47.1   0.26%
vol             <=  0.5    52%   0.0961    2.61    43.4   0.36%
vol             <=  0.7    64%   0.0778    2.59    55.3   0.28%
eff60           >=  0.3    47%   0.0985    2.43    56.7   0.26%
eff60           >=  0.5    32%   0.0892    1.48    58.9   0.15%
eff60           >=  0.7    20%   0.1552    1.62    32.1   0.30%
eff60           <=  0.3    20%  -0.0318   -0.34    50.7  -0.04%
eff60           <=  0.5    36%   0.0330    0.62    38.6   0.10%
eff60           <=  0.7    48%   0.0190    0.47    43.9   0.06%
oi_chg          >=  0.3    46%   0.0972    2.33    57.0   0.25%
oi_chg          >=  0.5    35%   0.1463    2.66    42.8   0.37%
oi_chg          >=  0.7    20%   0.0880    0.93    41.7   0.13%
oi_chg          <=  0.3    22%  -0.0204   -0.23    75.9  -0.02%
oi_chg          <=  0.5    33%  -0.0329   -0.56   119.1  -0.03%
oi_chg          <=  0.7    47%   0.0470    1.16    53.8   0.13%
funding_ma      >=  0.3    50%   0.1078    2.82    40.2   0.42%
funding_ma      >=  0.5    32%   0.0995    1.64    27.6   0.36%
funding_ma      >=  0.7    11%   0.1506    0.89    19.5   0.27%
funding_ma      <=  0.3    18%  -0.0792   -0.73    80.5  -0.05%
funding_ma      <=  0.5    36%   0.0242    0.46    80.0   0.03%
funding_ma      <=  0.7    56%   0.0409    1.20    70.1   0.10%

  best walk-forward regime filter: eff180 >= q0.5 -> 0.64%/mo (baseline 0.68%/mo)
  does NOT improve on trading always
